contract=/home/adrian/CLionProjects/crexx-rag/incubator/phase1b/provider/provider_contract.crexx
adapter=/home/adrian/CLionProjects/crexx-rag/incubator/phase1b/provider/openai_compatible_provider.crexx
source=/home/adrian/CLionProjects/crexx-rag/incubator/phase1b/provider/p1_llm_03.crexx
hosted_calls=0
transport=installed-rxhttp
connection_reuse=unsupported
streaming=unsupported
cancellation=unsupported
noopt contract compile:
noopt contract assemble:

noopt catalog compile:
noopt catalog assemble:

noopt adapter compile:
noopt adapter assemble:

noopt test compile:
noopt test assemble:

opt contract compile:
opt contract assemble:

opt catalog compile:
opt catalog assemble:

opt adapter compile:
opt adapter assemble:

opt test compile:
opt test assemble:

noopt-rxvme:
P1_LLM_03_OK cell=noopt-rxvme structured=validated batch=2 retry_attempts=3 retry_delay_ms=3 streaming=unsupported cancellation=unsupported denied=pre_transport connection_reuse=unsupported sequential_http_calls=25 total_us=49068 average_us=1962

noopt-rxbvm:
P1_LLM_03_OK cell=noopt-rxbvm structured=validated batch=2 retry_attempts=3 retry_delay_ms=3 streaming=unsupported cancellation=unsupported denied=pre_transport connection_reuse=unsupported sequential_http_calls=25 total_us=39548 average_us=1581

opt-rxvme:
P1_LLM_03_OK cell=opt-rxvme structured=validated batch=2 retry_attempts=3 retry_delay_ms=3 streaming=unsupported cancellation=unsupported denied=pre_transport connection_reuse=unsupported sequential_http_calls=25 total_us=41000 average_us=1640

opt-rxbvm:
P1_LLM_03_OK cell=opt-rxbvm structured=validated batch=2 retry_attempts=3 retry_delay_ms=3 streaming=unsupported cancellation=unsupported denied=pre_transport connection_reuse=unsupported sequential_http_calls=25 total_us=49804 average_us=1992

loopback:
READY 18993
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/embeddings
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/embeddings
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/embeddings
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/embeddings
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
REQUEST /v1/chat/completions
SUMMARY scenario=hardening connections=128 request_connection_close=128
result=0
